object defined with implicit instantiated type, file, line
pages, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/MySQLServer/latest version/storage/ndb/src/kernel/blocks/ndbfs/AsyncIoThread.hpp, //88
append, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/MySQLServer/latest version/storage/ndb/src/kernel/blocks/ndbfs/AsyncIoThread.hpp, //93
readWrite, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/MySQLServer/latest version/storage/ndb/src/kernel/blocks/ndbfs/AsyncIoThread.hpp, //89
rmrf, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/MySQLServer/latest version/storage/ndb/src/kernel/blocks/ndbfs/AsyncIoThread.hpp, //97
body, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/MySQLServer/latest version/storage/ndb/memcache/extra/memcached/include/memcached/protocol_binary.h, //259
message, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/MySQLServer/latest version/storage/ndb/memcache/extra/memcached/include/memcached/protocol_binary.h, //260
body, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/MySQLServer/latest version/storage/ndb/memcache/extra/memcached/include/memcached/protocol_binary.h, //291
body, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/MySQLServer/latest version/storage/ndb/memcache/extra/memcached/include/memcached/protocol_binary.h, //468
message, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/MySQLServer/latest version/storage/ndb/memcache/extra/memcached/include/memcached/protocol_binary.h, //469
body, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/MySQLServer/latest version/storage/ndb/memcache/extra/memcached/include/memcached/protocol_binary.h, //498
message, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/MySQLServer/latest version/storage/ndb/memcache/extra/memcached/include/memcached/protocol_binary.h, //499
body, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/MySQLServer/latest version/storage/ndb/memcache/extra/memcached/include/memcached/protocol_binary.h, //598
message, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/MySQLServer/latest version/storage/ndb/memcache/extra/memcached/include/memcached/protocol_binary.h, //599
item, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/MySQLServer/latest version/storage/ndb/memcache/extra/memcached/include/memcached/protocol_binary.h, //631
tap, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/MySQLServer/latest version/storage/ndb/memcache/extra/memcached/include/memcached/protocol_binary.h, //627
body, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/MySQLServer/latest version/storage/ndb/memcache/extra/memcached/include/memcached/protocol_binary.h, //632
message, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/MySQLServer/latest version/storage/ndb/memcache/extra/memcached/include/memcached/protocol_binary.h, //633
body, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/MySQLServer/latest version/storage/ndb/memcache/extra/memcached/include/memcached/protocol_binary.h, //714
message, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/MySQLServer/latest version/storage/ndb/memcache/extra/memcached/include/memcached/protocol_binary.h, //715
m_hashmaps, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/MySQLServer/latest version/storage/ndb/tools/restore/consumer_restore.hpp, //239
m_index_per_table, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/MySQLServer/latest version/storage/ndb/tools/restore/consumer_restore.hpp, //236
m_logfilegroups, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/MySQLServer/latest version/storage/ndb/tools/restore/consumer_restore.hpp, //238
m_tablespaces, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/MySQLServer/latest version/storage/ndb/tools/restore/consumer_restore.hpp, //237
i, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/MySQLServer/latest version/storage/ndb/test/crund/martins_little_helpers/src/utils/string_helpers.hpp, //157
fk_ptr, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/MySQLServer/latest version/storage/ndb/src/kernel/blocks/dbdict/Dbdict.cpp, //25912
fk_ptr, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/MySQLServer/latest version/storage/ndb/src/kernel/blocks/dbdict/Dbdict.cpp, //25997
newptr, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/MySQLServer/latest version/storage/ndb/src/kernel/blocks/dbdict/Dbdict.cpp, //8806
orgptr, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/MySQLServer/latest version/storage/ndb/src/kernel/blocks/dbdict/Dbdict.cpp, //8803
fk_ptr, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/MySQLServer/latest version/storage/ndb/src/kernel/blocks/dbdict/Dbdict.cpp, //25216
fk_ptr, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/MySQLServer/latest version/storage/ndb/src/kernel/blocks/dbdict/Dbdict.cpp, //25445
fk_ptr, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/MySQLServer/latest version/storage/ndb/src/kernel/blocks/dbdict/Dbdict.cpp, //25400
fk_ptr, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/MySQLServer/latest version/storage/ndb/src/kernel/blocks/dbdict/Dbdict.cpp, //24960
fk_ptr, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/MySQLServer/latest version/storage/ndb/src/kernel/blocks/dbdict/Dbdict.cpp, //24990
obj_ptr, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/MySQLServer/latest version/storage/ndb/src/kernel/blocks/dbdict/Dbdict.cpp, //24981
fk_ptr, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/MySQLServer/latest version/storage/ndb/src/kernel/blocks/dbdict/Dbdict.cpp, //25293
fk_ptr, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/MySQLServer/latest version/storage/ndb/src/kernel/blocks/dbdict/Dbdict.cpp, //25567
map_ptr, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/MySQLServer/latest version/storage/ndb/src/kernel/blocks/dbdict/Dbdict.cpp, //31405
frag_ptr, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/MySQLServer/latest version/storage/ndb/src/kernel/blocks/dbdict/Dbdict.cpp, //6180
fk_ptr, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/MySQLServer/latest version/storage/ndb/src/kernel/blocks/dbdict/Dbdict.cpp, //26398
fk_ptr, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/MySQLServer/latest version/storage/ndb/src/kernel/blocks/dbdict/Dbdict.cpp, //26507
fk_ptr, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/MySQLServer/latest version/storage/ndb/src/kernel/blocks/dbdict/Dbdict.cpp, //26239
fk_ptr, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/MySQLServer/latest version/storage/ndb/src/kernel/blocks/dbdict/Dbdict.cpp, //26333
fk_ptr, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/MySQLServer/latest version/storage/ndb/src/kernel/blocks/dbdict/Dbdict.cpp, //3462
fk_ptr, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/MySQLServer/latest version/storage/ndb/src/kernel/blocks/dbdict/Dbdict.cpp, //3533
fk_ptr, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/MySQLServer/latest version/storage/ndb/src/kernel/blocks/dbdict/Dbdict.cpp, //3411
mapptr, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/MySQLServer/latest version/storage/ndb/src/kernel/blocks/dbdict/Dbdict.cpp, //5270
map_ptr, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/MySQLServer/latest version/storage/ndb/src/kernel/blocks/dbdict/Dbdict.cpp, //31739
[unnamed], ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/MySQLServer/latest version/storage/ndb/src/kernel/blocks/dbdict/Dbdict.cpp, //638
ptr, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/MySQLServer/latest version/storage/ndb/src/kernel/blocks/dbdict/Dbdict.cpp, //4593
fk_ptr, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/MySQLServer/latest version/storage/ndb/src/kernel/blocks/dbdict/Dbdict.cpp, //10981
body, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/MySQLServer/latest version/plugin/innodb_memcached/daemon_memcached/include/memcached/protocol_binary.h, //467
message, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/MySQLServer/latest version/plugin/innodb_memcached/daemon_memcached/include/memcached/protocol_binary.h, //468
m_hash, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/MySQLServer/latest version/storage/ndb/include/util/HashMap2.hpp, //464
buffer, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/MySQLServer/latest version/sql/filesort_utils.cc, //184
insert_result, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/MySQLServer/latest version/sql/mysqld_thd_manager.cc, //154
thd_list_copy, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/MySQLServer/latest version/sql/mysqld_thd_manager.cc, //240
it, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/MySQLServer/latest version/sql/mysqld_thd_manager.cc, //280
runner, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/MySQLServer/latest version/sql/mysqld_thd_manager.cc, //336
enc, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/MySQLServer/latest version/extra/yassl/taocrypt/include/rsa.hpp, //221
buff, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/MySQLServer/latest version/sql/opt_explain_traditional.cc, //191
it, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/MySQLServer/latest version/sql/opt_explain_traditional.cc, //192
items, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/MySQLServer/latest version/sql/opt_explain_traditional.cc, //169
buff, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/MySQLServer/latest version/sql/opt_explain_traditional.cc, //140
buff, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/MySQLServer/latest version/sql/opt_explain_traditional.cc, //91
it, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/MySQLServer/latest version/sql/opt_explain_traditional.cc, //92
columns, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/MySQLServer/latest version/storage/ndb/src/kernel/blocks/restore.cpp, //291
page_ptr, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/MySQLServer/latest version/storage/ndb/src/kernel/blocks/restore.cpp, //315
pages, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/MySQLServer/latest version/storage/ndb/src/kernel/blocks/restore.cpp, //290
columns, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/MySQLServer/latest version/storage/ndb/src/kernel/blocks/restore.cpp, //1017
columns, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/MySQLServer/latest version/storage/ndb/src/kernel/blocks/restore.cpp, //867
pages, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/MySQLServer/latest version/storage/ndb/src/kernel/blocks/restore.cpp, //694
columns, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/MySQLServer/latest version/storage/ndb/src/kernel/blocks/restore.cpp, //345
pages, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/MySQLServer/latest version/storage/ndb/src/kernel/blocks/restore.cpp, //344
next_page_ptr, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/MySQLServer/latest version/storage/ndb/src/kernel/blocks/restore.cpp, //448
page_ptr, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/MySQLServer/latest version/storage/ndb/src/kernel/blocks/restore.cpp, //448
pages, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/MySQLServer/latest version/storage/ndb/src/kernel/blocks/restore.cpp, //476
pages, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/MySQLServer/latest version/storage/ndb/src/kernel/blocks/restore.cpp, //526
pages, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/MySQLServer/latest version/storage/ndb/src/kernel/blocks/restore.cpp, //579
pagePtr, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/MySQLServer/latest version/storage/ndb/src/kernel/blocks/dblqh/DblqhInit.cpp, //157
pagePtr, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/MySQLServer/latest version/storage/ndb/src/kernel/blocks/dblqh/DblqhInit.cpp, //170
mask, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/MySQLServer/latest version/storage/ndb/test/ndbapi/testSystemRestart.cpp, //2207
ng, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/MySQLServer/latest version/storage/ndb/test/ndbapi/testSystemRestart.cpp, //2162
nodeIds, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/MySQLServer/latest version/storage/ndb/test/ndbapi/testSystemRestart.cpp, //465
nodeIds, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/MySQLServer/latest version/storage/ndb/test/ndbapi/testSystemRestart.cpp, //574
nodeIds, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/MySQLServer/latest version/storage/ndb/test/ndbapi/testSystemRestart.cpp, //704
nodeIds, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/MySQLServer/latest version/storage/ndb/test/ndbapi/testSystemRestart.cpp, //834
nodeIds, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/MySQLServer/latest version/storage/ndb/test/ndbapi/testSystemRestart.cpp, //890
nodeIds, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/MySQLServer/latest version/storage/ndb/test/ndbapi/testSystemRestart.cpp, //965
nodeGroupMap, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/MySQLServer/latest version/storage/ndb/test/ndbapi/testSystemRestart.cpp, //1848
notstopped, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/MySQLServer/latest version/storage/ndb/test/ndbapi/testSystemRestart.cpp, //1871
mysql_sysvar_enabled, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/MySQLServer/latest version/plugin/semisync/semisync_slave_plugin.cc, //152
mysql_sysvar_trace_level, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/MySQLServer/latest version/plugin/semisync/semisync_slave_plugin.cc, //159
binlog_rewrite_db, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/MySQLServer/latest version/sql/log_event.cc, //74
it, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/MySQLServer/latest version/sql/log_event.cc, //186
it, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/MySQLServer/latest version/sql/log_event.cc, //154
info, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/MySQLServer/latest version/storage/ndb/memcache/include/ndb_engine.h, //74
server_options, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/MySQLServer/latest version/storage/ndb/memcache/include/ndb_engine.h, //69
local_sortorder, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/MySQLServer/latest version/sql/sql_sort.h, //291
ref_columns, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/MySQLServer/latest version/sql/sql_class.h, //290
columns, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/MySQLServer/latest version/sql/sql_class.h, //248
readMask, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/MySQLServer/latest version/storage/ndb/src/ndbapi/NdbScanOperation.cpp, //368
temporary, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/MySQLServer/latest version/storage/ndb/src/cw/cpcd/CPCD.cpp, //378
tmp, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/MySQLServer/latest version/storage/ndb/src/kernel/blocks/dbtc/DbtcMain.cpp, //4434
tmp, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/MySQLServer/latest version/storage/ndb/src/kernel/blocks/dbtc/DbtcMain.cpp, //4447
commitAckMarkers, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/MySQLServer/latest version/storage/ndb/src/kernel/blocks/dbtc/DbtcMain.cpp, //6901
regApiPtr, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/MySQLServer/latest version/storage/ndb/src/kernel/blocks/dbtc/DbtcMain.cpp, //5394
gcpPtr, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/MySQLServer/latest version/storage/ndb/src/kernel/blocks/dbtc/DbtcMain.cpp, //5903
beforeValues, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/MySQLServer/latest version/storage/ndb/src/kernel/blocks/dbtc/DbtcMain.cpp, //18600
trigPtr, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/MySQLServer/latest version/storage/ndb/src/kernel/blocks/dbtc/DbtcMain.cpp, //2564
fkPtr, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/MySQLServer/latest version/storage/ndb/src/kernel/blocks/dbtc/DbtcMain.cpp, //15059
fkPtr, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/MySQLServer/latest version/storage/ndb/src/kernel/blocks/dbtc/DbtcMain.cpp, //15123
fkPtr, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/MySQLServer/latest version/storage/ndb/src/kernel/blocks/dbtc/DbtcMain.cpp, //15168
